-- Merging decision tree log ---
manifest
ADDED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/vlad/AndroidStudioProjects/TmcLibraryTest/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [io.realm:realm-android-library:10.19.0] /Users/vlad/.gradle/caches/transforms-4/2959c322724d876421736b3f406ad8e7/transformed/jetified-realm-android-library-10.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.19.0] /Users/vlad/.gradle/caches/transforms-4/2bc9f6488bdffcbbd8e639deea38b4e1/transformed/jetified-realm-android-kotlin-extensions-10.19.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/vlad/.gradle/caches/transforms-4/e108a570181586bb6bbcc054bfb68382/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /Users/vlad/.gradle/caches/transforms-4/f12dd04bd0c7032a5124f920f26f5324/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /Users/vlad/.gradle/caches/transforms-4/0c013759dc8a2d573773530cece02315/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /Users/vlad/.gradle/caches/transforms-4/b0dc352a5a8f22b85db08dc9baff2ce0/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] /Users/vlad/.gradle/caches/transforms-4/c979d6086376e8a0fd014a083799a7f0/transformed/jetified-navigation-compose-2.8.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.yandex.android:mobmetricalib:5.3.0] /Users/vlad/.gradle/caches/transforms-4/111b4396f170bdb5454215ff7c6d6078/transformed/jetified-mobmetricalib-5.3.0/AndroidManifest.xml:9:1-56:12
MERGED from [io.insert-koin:koin-androidx-compose:4.0.4] /Users/vlad/.gradle/caches/transforms-4/af68811336c13784cf4cd81ab30e8325/transformed/jetified-koin-androidx-compose-4.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.0.4] /Users/vlad/.gradle/caches/transforms-4/150779ea6cc13f1cbe9446d3c0295d59/transformed/jetified-koin-android-4.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] /Users/vlad/.gradle/caches/transforms-4/ffda51c48b46f51ce5985e8cea198183/transformed/jetified-compose-1.0.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /Users/vlad/.gradle/caches/transforms-4/196650402f3a291304715e0c8e2d396a/transformed/jetified-constraintlayout-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/vlad/.gradle/caches/transforms-4/8d9a4f7c0f1dae33047743cbe4eddd54/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
